,filename,cam_id,address
8,B1.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
3,B10.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
4,B100.jpg,PVN_hd_UZAO_8772_3,"город Москва, улица Кадырова, дом 4"
1,B101.jpg,PVN_hd_UZAO_8772_3,"город Москва, улица Кадырова, дом 4"
309,B102.jpg,PVN_hd_SAO_3465_1,"город Москва, Клязьминская улица, дом 5, корпус 1"
7,B103.jpg,PVN_hd_UZAO_8740_4,"город Москва, улица Академика Семёнова, дом 3"
2,B104.jpg,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
311,B105.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
5,B106.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
6,B107.jpg,UVN_SAO_027_7,"САО Ленинградский проспект, дом 36"
9,B108.jpg,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
16,B109.jpg,PVN_hd_TSAO_5300_3,"город Москва, Верхняя Сыромятническая улица, дом 2"
11,B11.jpg,PVN_hd_UAO_7270_3,"город Москва, 1-й Нижний Михайловский проезд, дом 16"
20,B110.jpg,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
10,B111.jpg,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
15,B112.jpg,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
18,B113.jpg,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
12,B114.jpg,PVN_hd_TSAO_5300_1,"город Москва, Верхняя Сыромятническая улица, дом 2"
17,B115.jpg,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
14,B116.jpg,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
13,B117.jpg,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
19,B118.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
21,B119.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
27,B12.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
22,B120.jpg,PVN_hd_SVAO_3087_5,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, улица Бориса Галушкина, дом 25"
26,B13.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
24,B14.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
32,B15.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
23,B16.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
30,B17.jpg,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
28,B18.jpg,PVN_hd_SAO_6159_54,"город Москва, Левобережная улица, дом 4, корпус 12"
25,B19.jpg,PVN_hd_SAO_3465_1,"город Москва, Клязьминская улица, дом 5, корпус 1"
29,B2.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
31,B20.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
40,B21.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
39,B22.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
34,B23.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
33,B24.jpg,PVN_hd_TSAO_3847_1,"город Москва, Малая Пионерская улица, дом 23-31, строение 1"
35,B25.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
36,B26.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
41,B27.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
44,B28.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
38,B29.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
37,B3.jpg,PVN_hd_SVAO_1652_1,"город Москва, улица Академика Королёва, дом 28, корпус 2"
43,B30.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
42,B31.jpg,PVN_hd_SVAO_3426_1,"город Москва, Мелиховская улица, дом 2"
46,B32.jpg,PVN_hd_SVAO_3040_1,"город Москва, Новоалексеевская улица, дом 5А"
52,B33.jpg,PVN_hd_SVAO_3055_1,"город Москва, проспект Мира, дом 182, корпус 3"
0,B34.jpg,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
45,B35.jpg,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
50,B36.jpg,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
55,B37.jpg,PVN_hd_SVAO_3498_4,"город Москва, улица Корнейчука, дом 41А"
